06/12/2017
01:18

[./resources/champs/42.cor]
00000000: 00ea 83f3 3432 0000 0000 0000 0000 0000  ....42.... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0100 0000 2a02 9000 0000 0005 0290 0000  ....*..... <
000008a0: 0000 0509 0119 0b68 0100 8200 0102 9000  .......h.. <
000008b0: 0009 000a 0290 0000 0001 0502 9000 0000  .......... <
000008c0: 000b 0290 0000 0004 0301 0000 002a 0c00  .......... <
000008d0: 4501 0000 02e6 0554 0305 0309 0174 0290  E......T.. <
000008e0: 0000 0000 0b0c 00d4 0100 0000 2a0b 680a  .......... <
000008f0: fe02 0000 0b68 0afe 6c00 000b 680a fed1  .....h..l. <
00000900: 0000 0b68 0aff 3600 0002 9000 0000 000b  ...h..6... <
00000910: 09ff b902 9000 0001 7002 0290 0000 0000  ........p. <
00000920: 0302 9000 0000 0404 0100 0000 010b 640a  .......... <
00000930: fe02 020b 640a fe02 0304 5404 0504 0454  ....d..... <
00000940: 0304 0305 5402 0402 09ff cb02 9000 0000  ....T..... <
00000950: 000b 09ff d609 0125 0900 0009 0000 0900  .......%.. <
00000960: 0009 0000 0900 0009 0000 0900 0009 0000  .......... <
00000970: 0900 0009 0000 0900 0009 0000 0900 0009  .......... <
00000980: 0000 0900 0009 0000 0900 0009 0000 0554  .......... <
00000990: 0604 0604 5406 060b 0a94 ffc0 0607 0b64  ....T..... <
000009a0: 07fe 020b 0100 0000 0102 9000 0000 000a  .......... <
000009b0: 0b64 07ff 0606 09ff 4009 0178 0b68 0101  .d......@. <
000009c0: 4d00 020a a401 4600 0302 0b68 02fe c6ff  M.....F... <
000009d0: fc0a a401 38ff ff02 0b68 02fe b8ff f80b  ....8....h <
000009e0: 6801 ffc5 0001 0b68 0100 2300 0102 9000  h......h.. <
000009f0: 0000 0002 0290 0000 0008 0302 9000 0000  .......... <
00000a00: 0104 0290 0000 0000 0601 0000 0001 0554  .......... <
00000a10: 0304 0309 00fd 0c00 2003 5005 0208 540a  ........ . <
00000a20: 0a0a 0454 0a0a 0a04 5406 0606 0290 0000  ...T....T. <
00000a30: 0000 0a09 ffd6 0454 0204 0204 5406 0606  .......T.. <
00000a40: 0454 0604 0602 9000 0000 000a 09ff bd01  .T........ <
00000a50: 0000 002a 0290 0000 0009 030b 6803 fefd  ...*...... <
00000a60: fffa 0290 0000 0002 030b 6803 feef fff0  .......... <
00000a70: 0290 0000 0000 0309 00bd 0b68 0100 4d00  .......... <
00000a80: 010b 6801 004b 0001 0b68 0100 4900 010b  ..h..K...h <
00000a90: 6801 0047 0001 0b68 0100 4500 010b 6801  h..G...h.. <
00000aa0: 0043 0001 0b68 0100 4100 010b 6801 003f  .C...h..A. <
00000ab0: 0001 0b68 0100 3d00 010b 6801 003b 0001  ...h..=... <
00000ac0: 0b68 0100 3900 0101 0000 0001 0100 0000  .h..9..... <
00000ad0: 0101 0000 0001 0100 0000 0101 0000 0001  .......... <
00000ae0: 0100 0000 0101 0000 0001 0100 0000 0101  .......... <
00000af0: 0000 0001 0100 0000 0101 0000 0001 09ff  .......... <
00000b00: c909 ff79 0100 0000 0002 9000 0000 0101  ...y...... <
00000b10: 0b68 0101 0800 0107 5402 0202 0900 b605  .h......T. <
00000b20: 5402 0402 09fe 6a02 9000 0000 0002 09ff  T.....j... <
00000b30: 4c09 00f6 0290 0000 0009 030b 6803 0131  L......... <
00000b40: fffa 0290 0000 0002 030b 6803 0123 fff0  .......... <
00000b50: 0290 0000 0000 0309 ff23 0900 0009 0000  .........# <
00000b60: 0900 0009 0000 0900 0009 0000 0900 0009  .......... <
00000b70: 0000 0900 0009 0000 0900 0009 0000 0900  .......... <
00000b80: 0009 0000 0900 0009 0000 0900 0009 0000  .......... <
00000b90: 0900 0009 0000 0900 0009 0000 0900 0009  .......... <
00000ba0: 0000 0900 0009 0000 0900 0009 0000 0900  .......... <
00000bb0: 0009 0000 0900 0009 0000 0900 0009 0000  .......... <
00000bc0: 0900 0009 0000 0900 0009 0000 0900 0009  .......... <
00000bd0: 0000 0290 0000 000a 0805 5406 0806 0664  .......... <
00000be0: 0680 0000 0008 0900 0f02 9000 0000 7608  .......... <
00000bf0: 0454 0608 0604 5406 0606 0290 0000 0110  .T....T... <
00000c00: 0802 9000 0000 1d09 0a94 ff52 0607 0b54  .......... <
00000c10: 0708 060b 5407 0906 0100 0000 0102 9000  ....T..... <
00000c20: 0000 000a 0900 ba02 9000 0001 a902 0290  .......... <
00000c30: 0000 0000 0302 9000 0000 0404 0100 0000  .......... <
00000c40: 2a0b 640a 002b 020b 640a 0025 0304 5404  *.d..+..d. <
00000c50: 0504 0454 0304 0305 5402 0402 09ff cb02  ...T....T. <
00000c60: 9000 0000 000b 09ff d609 fe98 0100 0002  .......... <
00000c70: 79                                       y	      <

[./resources/champs/Backward.cor]
[MINE] - Backward.cor hasn't been created
[REAL] - Backward.cor hasn't been created

[./resources/champs/barriere.cor]
00000000: 00ea 83f3 4261 7272 6965 7265 0000 0000  ....Barrie <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 03ff 456e 766f  .......... <
00000090: 6965 2064 6573 2074 6f72 7069 6c6c 6573  ie des tor <
000000a0: 2061 206c 2761 7661 6e74 2065 7420 7365   a l'avant <
000000b0: 2070 726f 7465 6765 2061 7665 6320 6465   protege a <
000000c0: 7320 6261 7272 6965 7265 7320 6120 6c27  s barriere <
000000d0: 6176 616e 7420 6574 2061 206c 2761 7272  avant et a <
000000e0: 6965 7265 0000 0000 0000 0000 0000 0000  iere...... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0664 0600 0000 0006 0901 2d02 90ff ffff  .d........ <
000008a0: fb05 0290 0000 0400 0402 90ff ffff fb03  .......... <
000008b0: 0100 0000 2a0b 6404 ffe6 0304 5403 0503  ....*.d... <
000008c0: 0b64 04ff db03 0454 0305 030b 6404 ffd0  .d.....T.. <
000008d0: 0304 5403 0503 0b64 04ff c503 0454 0305  ..T....d.. <
000008e0: 030b 6404 ffba 0304 5403 0503 0864 03ff  ..d.....T. <
000008f0: fffe 520f 09ff b506 6406 0000 0000 0609  ..R.....d. <
00000900: ffb1 0100 0000 2a0c ff94 09ff f801 0000  ......*... <
00000910: 002a 0b64 0101 0309 0b64 0101 0709 0b64  .*.d.....d <
00000920: 0101 0b09 0b64 0101 0f09 0b64 0101 1309  .....d.... <
00000930: 0b64 0101 1709 0b64 0101 1b09 0b64 0101  .d.....d.. <
00000940: 1f09 0b64 0101 2309 0b64 0101 2709 0b64  ...d..#..d <
00000950: 0101 2b09 0b64 0101 2f09 0b64 0101 3309  ..+..d../. <
00000960: 0b64 0101 3709 0b64 0101 3b09 0b64 0101  .d..7..d.. <
00000970: 3f09 0b64 0101 4309 0b64 0101 4709 0b64  ?..d..C..d <
00000980: 0101 4b09 0b64 0101 4f09 0b64 0101 5309  ..K..d..O. <
00000990: 0b64 0101 5709 0b64 0101 5b09 0b64 0101  .d..W..d.. <
000009a0: 5f09 0b64 0101 6309 0864 0900 0000 060a  _..d..c..d <
000009b0: 0900 4d02 9000 0000 0609 0664 0600 0000  ..M....... <
000009c0: 0006 09ff 4b0c 01c2 0100 0000 2a0b 6801  ....K..... <
000009d0: fee3 0001 0cff 2e01 0000 002a 0b68 0101  .......... <
000009e0: 5600 010c 012f 0100 0000 2a02 9000 0000  V..../.... <
000009f0: 0109 0664 0600 0000 0006 09ff 1301 0000  ...d...... <
00000a00: 002a 0c00 1301 0000 002a 0cff f301 0000  .*.......* <
00000a10: 002a 09ff eb01 0000 002a 0100 0000 2a01  .*.......* <
00000a20: 0000 002a 0100 0000 2a01 0000 002a 0100  ...*....*. <
00000a30: 0000 2a01 0000 002a 0100 0000 2a01 0000  ..*....*.. <
00000a40: 002a 0100 0000 2a01 0000 002a 0100 0000  .*....*... <
00000a50: 2a01 0000 002a 0100 0000 2a01 0000 002a  *....*.... <
00000a60: 0100 0000 2a01 0000 002a 0100 0000 2a01  ....*....* <
00000a70: 0000 002a 0100 0000 2a01 0000 002a 0100  ...*....*. <
00000a80: 0000 2a01 0000 002a 0100 0000 2a01 0000  ..*....*.. <
00000a90: 002a 0100 0000 2a01 0000 002a 0100 0000  .*....*... <
00000aa0: 2a01 0000 002a 0100 0000 2a01 0000 002a  *....*.... <
00000ab0: 0100 0000 2a01 0000 002a 0100 0000 2a01  ....*....* <
00000ac0: 0000 002a 0100 0000 2a01 0000 002a 0100  ...*....*. <
00000ad0: 0000 2a01 0000 002a 0100 0000 2a01 0000  ..*....*.. <
00000ae0: 002a 0100 0000 2a01 0000 002a 0100 0000  .*....*... <
00000af0: 2a01 0000 002a 0100 0000 2a01 0000 002a  *....*.... <
00000b00: 0100 0000 2a01 0000 002a 0100 0000 2a09  ....*....* <
00000b10: ff0b 0100 0000 2a0c 0006 09ff f802 90ff  ......*... <
00000b20: ffff fb05 0290 0000 000c 0402 9000 0000  .......... <
00000b30: 0a03 0100 0000 010b 6404 004d 0305 5403  ........d. <
00000b40: 0503 0b64 0400 4203 0554 0305 030b 6404  ...d..B..T <
00000b50: 0037 0305 5403 0503 0b64 0400 2c03 0554  .7..T....d <
00000b60: 0305 030b 6404 0021 0305 5403 0503 0864  ....d..!.. <
00000b70: 0300 0001 b30f 09ff b506 6406 0000 0000  .......... <
00000b80: 0609 ffb1 09ff ae01 0000 002a 0c00 2c01  .......... <
00000b90: 0000 002a 0c00 4d01 0000 002a 0c00 8c02  ...*..M... <
00000ba0: 9000 0000 0c02 0290 0000 00c0 0506 6406  .......... <
00000bb0: 0000 0000 0609 00be 0100 0000 2a0c 004a  .......... <
00000bc0: 0100 0000 2a0c 0095 0290 0000 0000 0202  ....*..... <
